

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 04:51:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1752  01BE  082C               	movf	LCM@index,w
  1753  01BF  120A  118A  24D8  120A  118A  	fcall	___bmul
  1754  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01C6  0733               	addwf	LCM@p,w
  1757  01C7  00A9               	movwf	??_LCM+4
  1758  01C8  0829               	movf	??_LCM+4,w
  1759  01C9  3E03               	addlw	3
  1760  01CA  0084               	movwf	4
  1761  01CB  0827               	movf	??_LCM+2,w
  1762  01CC  1383               	bcf	3,7	;select IRP bank0
  1763  01CD  0080               	movwf	0
  1764                           
  1765                           ;rms.c: 118: p[i].cap=temp.cap;
  1766  01CE  082E               	movf	LCM@temp+1,w
  1767  01CF  00A5               	movwf	??_LCM
  1768  01D0  3005               	movlw	5
  1769  01D1  00A6               	movwf	??_LCM+1
  1770  01D2  0826               	movf	??_LCM+1,w
  1771  01D3  00A0               	movwf	___bmul@multiplicand
  1772  01D4  0832               	movf	LCM@i,w
  1773  01D5  120A  118A  24D8  120A  118A  	fcall	___bmul
  1774  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1775  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1776  01DC  0733               	addwf	LCM@p,w
  1777  01DD  00A7               	movwf	??_LCM+2
  1778  01DE  0A27               	incf	??_LCM+2,w
  1779  01DF  0084               	movwf	4
  1780  01E0  0825               	movf	??_LCM,w
  1781  01E1  1383               	bcf	3,7	;select IRP bank0
  1782  01E2  0080               	movwf	0
  1783                           
  1784                           ;rms.c: 119: p[i].deadline=temp.deadline;
  1785  01E3  082F               	movf	LCM@temp+2,w
  1786  01E4  00A5               	movwf	??_LCM
  1787  01E5  3005               	movlw	5
  1788  01E6  00A6               	movwf	??_LCM+1
  1789  01E7  0826               	movf	??_LCM+1,w
  1790  01E8  00A0               	movwf	___bmul@multiplicand
  1791  01E9  0832               	movf	LCM@i,w
  1792  01EA  120A  118A  24D8  120A  118A  	fcall	___bmul
  1793  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1794  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1795  01F1  0733               	addwf	LCM@p,w
  1796  01F2  00A7               	movwf	??_LCM+2
  1797  01F3  0827               	movf	??_LCM+2,w
  1798  01F4  3E02               	addlw	2
  1799  01F5  0084               	movwf	4
  1800  01F6  0825               	movf	??_LCM,w
  1801  01F7  1383               	bcf	3,7	;select IRP bank0
  1802  01F8  0080               	movwf	0
  1803                           
  1804                           ;rms.c: 120: p[i].flage=temp.flage;
  1805  01F9  0831               	movf	LCM@temp+4,w
  1806  01FA  00A5               	movwf	??_LCM
  1807  01FB  3005               	movlw	5
  1808  01FC  00A6               	movwf	??_LCM+1
  1809  01FD  0826               	movf	??_LCM+1,w
  1810  01FE  00A0               	movwf	___bmul@multiplicand
  1811  01FF  0832               	movf	LCM@i,w
  1812  0200  120A  118A  24D8  120A  118A  	fcall	___bmul
  1813  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0207  0733               	addwf	LCM@p,w
  1816  0208  00A7               	movwf	??_LCM+2
  1817  0209  0827               	movf	??_LCM+2,w
  1818  020A  3E04               	addlw	4
  1819  020B  0084               	movwf	4
  1820  020C  0825               	movf	??_LCM,w
  1821  020D  1383               	bcf	3,7	;select IRP bank0
  1822  020E  0080               	movwf	0
  1823                           
  1824                           ;rms.c: 121: p[i].id=temp.id;
  1825  020F  082D               	movf	LCM@temp,w
  1826  0210  00A5               	movwf	??_LCM
  1827  0211  3005               	movlw	5
  1828  0212  00A6               	movwf	??_LCM+1
  1829  0213  0826               	movf	??_LCM+1,w
  1830  0214  00A0               	movwf	___bmul@multiplicand
  1831  0215  0832               	movf	LCM@i,w
  1832  0216  120A  118A  24D8  120A  118A  	fcall	___bmul
  1833  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1834  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1835  021D  0733               	addwf	LCM@p,w
  1836  021E  00A7               	movwf	??_LCM+2
  1837  021F  0827               	movf	??_LCM+2,w
  1838  0220  0084               	movwf	4
  1839  0221  0825               	movf	??_LCM,w
  1840  0222  1383               	bcf	3,7	;select IRP bank0
  1841  0223  0080               	movwf	0
  1842                           
  1843                           ;rms.c: 122: p[i].pFun=temp.pFun;
  1844  0224  0830               	movf	low ((LCM@temp| 0+3)),w
  1845  0225  00A5               	movwf	??_LCM
  1846  0226  3005               	movlw	5
  1847  0227  00A6               	movwf	??_LCM+1
  1848  0228  0826               	movf	??_LCM+1,w
  1849  0229  00A0               	movwf	___bmul@multiplicand
  1850  022A  0832               	movf	LCM@i,w
  1851  022B  120A  118A  24D8  120A  118A  	fcall	___bmul
  1852  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0232  0733               	addwf	LCM@p,w
  1855  0233  00A7               	movwf	??_LCM+2
  1856  0234  0827               	movf	??_LCM+2,w
  1857  0235  3E03               	addlw	3
  1858  0236  0084               	movwf	4
  1859  0237  0825               	movf	??_LCM,w
  1860  0238  1383               	bcf	3,7	;select IRP bank0
  1861  0239  0080               	movwf	0
  1862  023A                     l848:	
  1863  023A  3001               	movlw	1
  1864  023B  00A5               	movwf	??_LCM
  1865  023C  0825               	movf	??_LCM,w
  1866  023D  07AB               	addwf	LCM@j,f
  1867  023E  2868               	goto	l850
  1868  023F                     l852:	
  1869  023F  3001               	movlw	1
  1870  0240  00A5               	movwf	??_LCM
  1871  0241  0825               	movf	??_LCM,w
  1872  0242  07B2               	addwf	LCM@i,f
  1873  0243  2850               	goto	l854
  1874  0244                     __end_of_LCM:	
  1875                           ;rms.c: 123: }
  1876                           ;rms.c: 125: }
  1877                           ;rms.c: 127: }
  1878                           ;rms.c: 128: return 1;
  1879                           ;	Return value of _LCM is never used
  1880                           
  1881                           
  1882                           	psect	text8
  1883  04D8                     __ptext8:	
  1884 ;; *************** function ___bmul *****************
  1885 ;; Defined at:
  1886 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  multiplier      1    wreg     unsigned char 
  1889 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1892 ;;  product         1    2[BANK0 ] unsigned char 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      unsigned char 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       1       0       0       0
  1903 ;;      Locals:         0       2       0       0       0
  1904 ;;      Temps:          0       1       0       0       0
  1905 ;;      Totals:         0       4       0       0       0
  1906 ;;Total ram usage:        4 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    2
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_LCM
  1913 ;;		_RMS_Scheduler
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function ___bmul
  1919  04D8                     ___bmul:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1923                           ;___bmul@multiplier stored from wreg
  1924  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1925  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1926  04DA  00A3               	movwf	___bmul@multiplier
  1927  04DB  01A2               	clrf	___bmul@product
  1928  04DC                     l758:	
  1929  04DC  1C23               	btfss	___bmul@multiplier,0
  1930  04DD  2CE2               	goto	l762
  1931  04DE  0820               	movf	___bmul@multiplicand,w
  1932  04DF  00A1               	movwf	??___bmul
  1933  04E0  0821               	movf	??___bmul,w
  1934  04E1  07A2               	addwf	___bmul@product,f
  1935  04E2                     l762:	
  1936  04E2  1003               	clrc
  1937  04E3  0DA0               	rlf	___bmul@multiplicand,f
  1938  04E4  1003               	clrc
  1939  04E5  0CA3               	rrf	___bmul@multiplier,f
  1940  04E6  0823               	movf	___bmul@multiplier,w
  1941  04E7  1D03               	btfss	3,2
  1942  04E8  2CDC               	goto	l758
  1943  04E9  0822               	movf	___bmul@product,w
  1944  04EA  0008               	return
  1945  04EB                     __end_of___bmul:	
  1946                           
  1947                           	psect	text9
  1948  042D                     __ptext9:	
  1949 ;; *************** function _ISR *****************
  1950 ;; Defined at:
  1951 ;;		line 25 in file "rms.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0
  1967 ;;      Temps:          5       0       0       0       0
  1968 ;;      Totals:         5       0       0       0       0
  1969 ;;Total ram usage:        5 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		i1_process1
  1974 ;;		i1_process2
  1975 ;;		i1_process3
  1976 ;; This function is called by:
  1977 ;;		Interrupt level 1
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _ISR
  1983  042D                     _ISR:	
  1984                           
  1985                           ;rms.c: 26: TMR1L=224;
  1986  042D  30E0               	movlw	224
  1987  042E  008E               	movwf	14	;volatile
  1988                           
  1989                           ;rms.c: 27: TMR1H=177;
  1990  042F  30B1               	movlw	177
  1991  0430  008F               	movwf	15	;volatile
  1992                           
  1993                           ;rms.c: 28: if(PIR1bits.TMR1IF == 1 ){
  1994  0431  1C0C               	btfss	12,0	;volatile
  1995  0432  2C3C               	goto	i1l61
  1996                           
  1997                           ;rms.c: 29: PIR1bits.TMR1IF =0;
  1998  0433  100C               	bcf	12,0	;volatile
  1999                           
  2000                           ;rms.c: 30: p1++;
  2001  0434  3001               	movlw	1
  2002  0435  00F2               	movwf	??_ISR
  2003  0436  0872               	movf	??_ISR,w
  2004  0437  07F9               	addwf	_p1,f
  2005                           
  2006                           ;rms.c: 31: p2++;
  2007  0438  3001               	movlw	1
  2008  0439  00F2               	movwf	??_ISR
  2009  043A  0872               	movf	??_ISR,w
  2010  043B  07F8               	addwf	_p2,f
  2011  043C                     i1l61:	
  2012                           
  2013                           ;rms.c: 33: }
  2014                           ;rms.c: 38: if((p1 == 1) && (p2 == 2) ){
  2015  043C  0379               	decf	_p1,w
  2016  043D  1D03               	btfss	3,2
  2017  043E  2C56               	goto	i1l1030
  2018  043F  3002               	movlw	2
  2019  0440  0678               	xorwf	_p2,w
  2020  0441  1D03               	btfss	3,2
  2021  0442  2C56               	goto	i1l1030
  2022                           
  2023                           ;rms.c: 39: p1=0;p2=0;
  2024  0443  01F9               	clrf	_p1
  2025  0444  01F8               	clrf	_p2
  2026                           
  2027                           ;rms.c: 40: pISR[0].pFun();
  2028  0445  0869               	movf	_pISR,w
  2029  0446  3E03               	addlw	3
  2030  0447  0084               	movwf	4
  2031  0448  1383               	bcf	3,7	;select IRP bank0
  2032  0449  0800               	movf	0,w
  2033  044A  120A  118A  2038  120A  118A  	fcall	i1fptable
  2034                           
  2035                           ;rms.c: 41: pISR[1].pFun();
  2036  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0451  0869               	movf	_pISR,w
  2039  0452  3E08               	addlw	8
  2040  0453  0084               	movwf	4
  2041  0454  1383               	bcf	3,7	;select IRP bank0
  2042  0455  2C75               	goto	L1
  2043  0456                     i1l1030:	
  2044                           ;rms.c: 42: }
  2045                           
  2046                           
  2047                           ;rms.c: 48: else if(p1 == 1){
  2048  0456  0379               	decf	_p1,w
  2049  0457  1D03               	btfss	3,2
  2050  0458  2C65               	goto	i1l1038
  2051                           
  2052                           ;rms.c: 49: p1=0;
  2053  0459  01F9               	clrf	_p1
  2054                           
  2055                           ;rms.c: 51: pISR[0].flage=1;
  2056  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2057  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2058  045C  0869               	movf	_pISR,w
  2059  045D  3E04               	addlw	4
  2060  045E  0084               	movwf	4
  2061  045F  1383               	bcf	3,7	;select IRP bank0
  2062  0460  0180               	clrf	0
  2063  0461  0A80               	incf	0,f
  2064                           
  2065                           ;rms.c: 52: pISR[0].pFun();
  2066  0462  0869               	movf	_pISR,w
  2067  0463  3E03               	addlw	3
  2068  0464  2C74               	goto	L2
  2069  0465                     i1l1038:	
  2070                           ;rms.c: 54: }
  2071                           
  2072                           
  2073                           ;rms.c: 58: else if(p2 == 2){
  2074  0465  3002               	movlw	2
  2075  0466  0678               	xorwf	_p2,w
  2076  0467  1D03               	btfss	3,2
  2077  0468  2C7B               	goto	i1l1046
  2078                           
  2079                           ;rms.c: 59: p2=0;
  2080  0469  01F8               	clrf	_p2
  2081                           
  2082                           ;rms.c: 60: pISR[1].flage=1;
  2083  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2084  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2085  046C  0869               	movf	_pISR,w
  2086  046D  3E09               	addlw	9
  2087  046E  0084               	movwf	4
  2088  046F  1383               	bcf	3,7	;select IRP bank0
  2089  0470  0180               	clrf	0
  2090  0471  0A80               	incf	0,f
  2091                           
  2092                           ;rms.c: 61: pISR[1].pFun();
  2093  0472  0869               	movf	_pISR,w
  2094  0473  3E08               	addlw	8
  2095  0474                     L2:	
  2096  0474  0084               	movwf	4
  2097  0475                     L1:	
  2098  0475  0800               	movf	0,w
  2099  0476  120A  118A  2038  120A  118A  	fcall	i1fptable
  2100  047B                     i1l1046:	
  2101                           
  2102                           ;rms.c: 62: }
  2103                           ;rms.c: 67: if(p1==5){
  2104  047B  3005               	movlw	5
  2105  047C  0679               	xorwf	_p1,w
  2106  047D  1D03               	btfss	3,2
  2107  047E  2C9A               	goto	i1l68
  2108                           
  2109                           ;rms.c: 68: p1=0;
  2110  047F  01F9               	clrf	_p1
  2111                           
  2112                           ;rms.c: 69: pSTACK->top=2;
  2113  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0482  0868               	movf	_pSTACK,w
  2116  0483  3E0F               	addlw	15
  2117  0484  0084               	movwf	4
  2118  0485  3002               	movlw	2
  2119  0486  1383               	bcf	3,7	;select IRP bank0
  2120  0487  0080               	movwf	0
  2121  0488  0A84               	incf	4,f
  2122  0489  3000               	movlw	0
  2123  048A  0080               	movwf	0
  2124                           
  2125                           ;rms.c: 70: pSTACK->proces[0].flage=1;
  2126  048B  0868               	movf	_pSTACK,w
  2127  048C  3E04               	addlw	4
  2128  048D  0084               	movwf	4
  2129  048E  0180               	clrf	0
  2130  048F  0A80               	incf	0,f
  2131                           
  2132                           ;rms.c: 71: pSTACK->proces[1].flage=1;
  2133  0490  0868               	movf	_pSTACK,w
  2134  0491  3E09               	addlw	9
  2135  0492  0084               	movwf	4
  2136  0493  0180               	clrf	0
  2137  0494  0A80               	incf	0,f
  2138                           
  2139                           ;rms.c: 72: pSTACK->proces[2].flage=1;
  2140  0495  0868               	movf	_pSTACK,w
  2141  0496  3E0E               	addlw	14
  2142  0497  0084               	movwf	4
  2143  0498  0180               	clrf	0
  2144  0499  0A80               	incf	0,f
  2145  049A                     i1l68:	
  2146  049A  0876               	movf	??_ISR+4,w
  2147  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2148  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2149  049D  00FF               	movwf	127
  2150  049E  0875               	movf	??_ISR+3,w
  2151  049F  008A               	movwf	10
  2152  04A0  0874               	movf	??_ISR+2,w
  2153  04A1  0084               	movwf	4
  2154  04A2  0E73               	swapf	(??_ISR+1)^(0+-128),w
  2155  04A3  0083               	movwf	3
  2156  04A4  0EFE               	swapf	126,f
  2157  04A5  0E7E               	swapf	126,w
  2158  04A6  0009               	retfie
  2159  04A7                     __end_of_ISR:	
  2160                           
  2161                           	psect	intentry
  2162  0004                     __pintentry:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2165                           
  2166  0004                     interrupt_function:	
  2167  007E                     saved_w	set	btemp
  2168  0004  00FE               	movwf	btemp
  2169  0005  0E03               	swapf	3,w
  2170  0006  00F3               	movwf	??_ISR+1
  2171  0007  0804               	movf	4,w
  2172  0008  00F4               	movwf	??_ISR+2
  2173  0009  080A               	movf	10,w
  2174  000A  00F5               	movwf	??_ISR+3
  2175  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2176  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2177  000D  087F               	movf	btemp+1,w
  2178  000E  00F6               	movwf	??_ISR+4
  2179  000F  120A  118A  2C2D   	ljmp	_ISR
  2180                           
  2181                           	psect	text10
  2182  056C                     __ptext10:	
  2183 ;; *************** function i1_process2 *****************
  2184 ;; Defined at:
  2185 ;;		line 33 in file "main.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		None
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function i1_process2
  2213  056C                     i1_process2:	
  2214                           
  2215                           ;main.c: 37: _delay((unsigned long)((00)*(4000000UL/4000.0)));
  2216                           ;main.c: 38: PORTBbits.RB0=0;
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in i1_process2: []
  2220  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2221  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2222  056E  1006               	bcf	6,0	;volatile
  2223                           
  2224                           ;main.c: 39: PORTBbits.RB1=1;
  2225  056F  1486               	bsf	6,1	;volatile
  2226                           
  2227                           ;main.c: 40: PORTBbits.RB2=0;
  2228  0570  1106               	bcf	6,2	;volatile
  2229  0571  0008               	return
  2230  0572                     __end_ofi1_process2:	
  2231                           
  2232                           	psect	text11
  2233  053D                     __ptext11:	
  2234 ;; *************** function i1_process1 *****************
  2235 ;; Defined at:
  2236 ;;		line 23 in file "main.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;		None
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;		None
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       0       0       0       0
  2251 ;;      Locals:         0       0       0       0       0
  2252 ;;      Temps:          2       0       0       0       0
  2253 ;;      Totals:         2       0       0       0       0
  2254 ;;Total ram usage:        2 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function i1_process1
  2264  053D                     i1_process1:	
  2265                           
  2266                           ;main.c: 27: _delay((unsigned long)((4)*(4000000UL/4000.0)));
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in i1_process1: [wreg]
  2270  053D  3006               	movlw	6
  2271  053E  00F1               	movwf	??i1_process1+1
  2272  053F  3030               	movlw	48
  2273  0540  00F0               	movwf	??i1_process1
  2274  0541                     u40_27:	
  2275  0541  0BF0               	decfsz	??i1_process1,f
  2276  0542  2D41               	goto	u40_27
  2277  0543  0BF1               	decfsz	??i1_process1+1,f
  2278  0544  2D41               	goto	u40_27
  2279  0545  0000               	nop
  2280                           
  2281                           ;main.c: 28: PORTBbits.RB0=1;
  2282  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0548  1406               	bsf	6,0	;volatile
  2285                           
  2286                           ;main.c: 29: PORTBbits.RB1=0;
  2287  0549  1086               	bcf	6,1	;volatile
  2288                           
  2289                           ;main.c: 30: PORTBbits.RB2=0;
  2290  054A  1106               	bcf	6,2	;volatile
  2291  054B  0008               	return
  2292  054C                     __end_ofi1_process1:	
  2293                           
  2294                           	psect	text12
  2295  054C                     __ptext12:	
  2296 ;; *************** function i1_process3 *****************
  2297 ;; Defined at:
  2298 ;;		line 43 in file "main.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         0       0       0       0       0
  2314 ;;      Temps:          2       0       0       0       0
  2315 ;;      Totals:         2       0       0       0       0
  2316 ;;Total ram usage:        2 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function i1_process3
  2326  054C                     i1_process3:	
  2327                           
  2328                           ;main.c: 47: _delay((unsigned long)((40)*(4000000UL/4000.0)));
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in i1_process3: [wreg]
  2332  054C  3034               	movlw	52
  2333  054D  00F1               	movwf	??i1_process3+1
  2334  054E  30F1               	movlw	241
  2335  054F  00F0               	movwf	??i1_process3
  2336  0550                     u41_27:	
  2337  0550  0BF0               	decfsz	??i1_process3,f
  2338  0551  2D50               	goto	u41_27
  2339  0552  0BF1               	decfsz	??i1_process3+1,f
  2340  0553  2D50               	goto	u41_27
  2341  0554  2D55               	nop2
  2342                           
  2343                           ;main.c: 48: PORTBbits.RB0=0;
  2344  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0557  1006               	bcf	6,0	;volatile
  2347                           
  2348                           ;main.c: 49: PORTBbits.RB1=0;
  2349  0558  1086               	bcf	6,1	;volatile
  2350                           
  2351                           ;main.c: 50: PORTBbits.RB2=1;
  2352  0559  1506               	bsf	6,2	;volatile
  2353  055A  0008               	return
  2354  055B                     __end_ofi1_process3:	
  2355  0006                     
  2356                           	psect	functab
  2357  0029                     __pfunctab:	
  2358  0029                     __fptable:	
